이용,PERSON
이이,PERSON
이호,PERSON
이황,PERSON
인도,REGION
인동,REGION
인삼,FOOD
인조,PERSON
인천,REGION
일동,REGION
일벌,INSECT
일본,REGION
임동,REGION
입면,REGION
잉어,FISH
자두,FOOD
자몽,FOOD
작동,REGION
잡곡,FOOD
잡채,FOOD
잣죽,FOOD
장구,INSTRUMENT
장동,REGION
장미,PLANT
재동,REGION
재첩,FOOD
저동,REGION
전남,REGION
전동,REGION
전병,FOOD
전복,FOOD
전북,REGION
전어,FISH
절편,FOOD
젓갈,FOOD
정구,SPORTS
정동,REGION
정조,PERSON
정철,PERSON
제비,BIRD
제주,REGION
젤리,FOOD
조기,FOOD
조정,SPORTS
족구,SPORTS
족발,FOOD
졸복,FISH
좌동,REGION
주스,DRINK
죽동,REGION
죽순,FOOD
죽염,FOOD
준치,FOOD
중구,REGION
중동,REGION
중면,REGION
쥐치,FISH
증편,FOOD
지단,FOOD
지동,REGION
직동,REGION
짬뽕,FOOD
쫄면,FOOD
찐빵,FOOD
찜닭,FOOD
차드,REGION
차임,INSTRUMENT
참깨,FOOD
참돔,FISH
참마,FOOD
참복,FISH
참새,BIRD
참외,FOOD
참치,FISH
찹쌀,FOOD
창동,REGION
채소,FOOD
천동,REGION
천엽,FOOD
철봉,SPORTS
청각,FOOD
청동,REGION
청어,FISH
청주,FOOD
체리,FOOD
체코,REGION
첼로,INSTRUMENT
첼시,SPORTS_TEAM
초동,REGION
초밥,FOOD
최영,PERSON
최정,PERSON
최준,PERSON
추동,REGION
축구,SPORTS
충남,REGION
충북,REGION
치즈,FOOD
치타,ANIMAL
칠레,REGION
칡즙,FOOD
카레,FOOD
카풀,TRANSPORT
커피,DRINK
케냐,REGION
케익,FOOD
케일,FOOD
콘칩,FOOD
콜라,DRINK
콩류,FOOD
쿠바,REGION
쿠키,FOOD
쿵푸,SPORTS
큰북,INSTRUMENT
키움,SPORTS_TEAM
키위,FOOD
타조,BIRD
탁구,SPORTS
탑동,REGION
탕국,FOOD
태국,REGION
태종,PERSON
택견,SPORTS
택시,TRANSPORT
탱자,FOOD
터키,REGION
토고,REGION
토굴,FOOD
토끼,ANIMAL
토란,FOOD
통가,REGION
통닭,FOOD
통동,REGION
통밀,FOOD
튀각,FOOD
튜바,INSTRUMENT
튤립,PLANT
티볼,SPORTS
파동,REGION
파래,FOOD
파리,INSECT
파전,FOOD
팝콘,FOOD
팥떡,FOOD
팥빵,FOOD
팥죽,FOOD
페루,REGION
펭귄,BIRD
편육,FOOD
평동,REGION
포도,FOOD
포동,REGION
표범,ANIMAL
풍동,REGION
피겨,SPORTS
피망,FOOD
피자,FOOD
피지,REGION
피칸,FOOD
필동,REGION
하동,REGION
하마,ANIMAL
하프,INSTRUMENT
학동,REGION
한강,RIVER
한과,FOOD
한치,FOOD
한화,SPORTS_TEAM
합동,REGION
핫윙,FOOD
항동,REGION
해삼,FOOD
행동,REGION
향동,REGION
허균,PERSON
허준,PERSON
헬기,TRANSPORT
현동,REGION
현미,FOOD
혈동,REGION
호동,REGION
호두,FOOD
호밀,FOOD
호박,FOOD
호빵,FOOD
혹돔,FISH
홍삼,FOOD
홍시,FRUIT
홍어,FISH
홍잠,FOOD
홍차,FOOD
홍철,PERSON
홍초,FOOD
홍콩,REGION
홍합,FOOD
화동,REGION
화채,FOOD
황강,RIVER
황돔,FISH
황복,FISH
황새,BIRD
황어,FISH
황주,DRINK
황태,FOOD
황희,PERSON
효동,REGION
후추,FOOD
흑태,FOOD
흥동,REGION
